ENCSR565EBN	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR565EBN/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR565EBN/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR565EBN_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR214QEO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR214QEO/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR214QEO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR214QEO/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR214QEO_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR974TXT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR974TXT/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR974TXT_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR974TXT/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR974TXT_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR184DFF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR184DFF/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR184DFF_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR184DFF/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR184DFF_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR666YVE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR666YVE/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR666YVE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR666YVE/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR666YVE_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR320TUJ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR320TUJ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR320TUJ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR320TUJ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR060BFU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR060BFU/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR060BFU_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR060BFU/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR060BFU_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR154YPL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR154YPL/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR154YPL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR154YPL/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR154YPL_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR495INQ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR495INQ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR495INQ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR495INQ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR311LLZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR311LLZ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR311LLZ_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR311LLZ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR311LLZ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR587HPR	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR587HPR/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR587HPR_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR587HPR/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR587HPR_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR670ZSA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR670ZSA/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR670ZSA/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR670ZSA_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR588JXI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR588JXI/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR588JXI_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR588JXI/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR588JXI_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR888GBS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR888GBS/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR888GBS_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR888GBS/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR888GBS_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR849OKE	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR849OKE/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR849OKE_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR849OKE/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR849OKE_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR188JLO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR188JLO/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR188JLO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR188JLO/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR188JLO_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR420RWU	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR420RWU/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR420RWU_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR420RWU/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR420RWU_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EOM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOM/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EOM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOM/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EOM_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000ENF	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENF/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000ENF_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENF/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000ENF_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000ENG	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENG/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENG/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000ENG_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR271QSV	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR271QSV/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR271QSV/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR271QSV_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR680SDS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR680SDS/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR680SDS/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR680SDS_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000ELX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ELX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ELX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000ELX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000ENX	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENX/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENX/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000ENX_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EOA	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOA/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOA/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EOA_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR122VUW	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR122VUW/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR122VUW_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR122VUW/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR122VUW_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR590EFT	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR590EFT/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR590EFT_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR590EFT/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR590EFT_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR191EII	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR191EII/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR191EII_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR191EII/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR191EII_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EOH	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOH/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOH/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EOH_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EML	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EML/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EML_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EML/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EML_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EQI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQI/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EQI_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EQI/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EQI_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EMS	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EMS/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EMS_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EMS/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EMS_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000EOB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOB/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR000EOB_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000EOB/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000EOB_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR000ENZ	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENZ/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR000ENZ/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR000ENZ_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR946DXB	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR946DXB/chrombpnet_model_feb15_fold_0/bias_model/evaluation/	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR946DXB/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR946DXB_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR435NHO	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR435NHO/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR435NHO_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR435NHO/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR435NHO_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR014VAC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR014VAC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR014VAC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR014VAC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR014VAC_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR941SMM	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR941SMM/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR941SMM_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR941SMM/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR941SMM_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR437KLY	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR437KLY/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR437KLY_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR437KLY/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR437KLY_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR502NDK	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR502NDK/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR502NDK_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR502NDK/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR502NDK_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR800KVI	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR800KVI/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR800KVI_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR800KVI/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR800KVI_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR619BNL	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR619BNL/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR619BNL_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR619BNL/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR619BNL_overall_report.html	stage1_bias_models_thresh_0.8.txt
ENCSR328UMC	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR328UMC/chrombpnet_model_feb15_fold_0/bias_model/evaluation/ENCSR328UMC_overall_report.html	https://mitra.stanford.edu/kundaje/anusri/chromatin_atlas_failed/ENCSR328UMC/chrombpnet_model_feb15_fold_0/chrombpnet_model/evaluation/ENCSR328UMC_overall_report.html	stage1_bias_models_thresh_0.8.txt
